id,players,quests
192,"[
{id:5, idleCount:6, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:5, personality:{id:12, name:ENFP, description:The Champion}}]","[
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:30, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 9, 1], 
	players:[]}, 
{id:19, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[14, 6], 
	players:[]}, 
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[0, 7, 8], 
	players:[]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[11, 2, 4], 
	players:[6]}]"
193,"[
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:87, isStory:True, requiredPlayerCount:2, completionsCount:2, 
	personalities:[7], 
	players:[5]}, 
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 2], 
	players:[]}, 
{id:53, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[6, 10], 
	players:[3, 2]}, 
{id:25, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[3, 2, 1], 
	players:[]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[2, 9], 
	players:[]}]"
194,"[
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:4, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:6, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[5, 9], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[1, 7, 10], 
	players:[]}, 
{id:61, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 3, 14], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}]"
195,"[
{id:7, idleCount:4, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:4, 
	personalities:[5, 12, 6], 
	players:[4]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}, 
{id:69, isStory:False, requiredPlayerCount:3, completionsCount:2, 
	personalities:[5, 1, 13], 
	players:[4, 5, 2]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:1, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[15, 10, 5], 
	players:[4]}, 
{id:8, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8, 3], 
	players:[]}]"
196,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:4, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[14, 5, 4], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[12], 
	players:[]}, 
{id:84, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
197,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}]"
198,"[
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:1, idleCount:0, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2, 7], 
	players:[]}, 
{id:9, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[6, 3, 14], 
	players:[]}, 
{id:59, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[11, 8, 5], 
	players:[4]}, 
{id:77, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[14, 2], 
	players:[]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:35, isStory:False, requiredPlayerCount:3, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[13, 11], 
	players:[2]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 15, 11], 
	players:[]}]"
199,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:89, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[11, 5, 3], 
	players:[]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[13, 10], 
	players:[]}, 
{id:72, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 3], 
	players:[]}, 
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:3, 
	personalities:[5, 2, 13], 
	players:[]}, 
{id:37, isStory:False, requiredPlayerCount:1, completionsCount:7, 
	personalities:[11, 2, 4], 
	players:[0]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}]"
200,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:49, isStory:True, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[1, 7, 10], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[5, 9], 
	players:[8]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:2, 
	personalities:[8, 11, 12], 
	players:[1, 9]}, 
{id:21, isStory:True, requiredPlayerCount:3, completionsCount:2, 
	personalities:[8, 11, 12], 
	players:[1, 9]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:4, 
	personalities:[5, 12, 6], 
	players:[4, 3]}]"
201,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[11, 5, 3], 
	players:[8]}, 
{id:82, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[2, 4], 
	players:[7]}, 
{id:18, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[12, 1, 11], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}]"
202,"[
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
203,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:2, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:95, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[0, 1], 
	players:[]}, 
{id:4, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10, 14, 0], 
	players:[]}, 
{id:17, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[13, 11], 
	players:[]}, 
{id:52, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 10], 
	players:[]}, 
{id:15, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[7, 5, 3], 
	players:[5, 4]}, 
{id:79, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11], 
	players:[]}]"
204,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:1, idleCount:2, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:47, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[13, 1, 4], 
	players:[]}, 
{id:94, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 3, 14], 
	players:[]}, 
{id:62, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 2], 
	players:[0]}]"
205,"[
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:3, 
	personalities:[5, 2, 13], 
	players:[8, 8]}, 
{id:64, isStory:False, requiredPlayerCount:2, completionsCount:2, 
	personalities:[0, 7, 8], 
	players:[]}, 
{id:99, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6, 15, 11], 
	players:[]}, 
{id:83, isStory:True, requiredPlayerCount:2, completionsCount:3, 
	personalities:[1, 7, 10], 
	players:[]}]"
206,"[
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:2, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:5, idleCount:5, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:1, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}]","[
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5, 9], 
	players:[4]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:3, isStory:True, requiredPlayerCount:1, completionsCount:4, 
	personalities:[15, 12], 
	players:[]}, 
{id:44, isStory:False, requiredPlayerCount:1, completionsCount:4, 
	personalities:[5, 9], 
	players:[4]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[6], 
	players:[3]}]"
207,"[
{id:2, idleCount:4, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:5, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:4, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:2, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:4, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:26, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[5], 
	players:[]}, 
{id:56, isStory:True, requiredPlayerCount:1, completionsCount:1, 
	personalities:[9, 14], 
	players:[]}, 
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}]"
208,"[
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:5, personality:{id:13, name:ENFJ, description:The Giver}}]","[
{id:11, isStory:False, requiredPlayerCount:1, completionsCount:5, 
	personalities:[7, 4, 13], 
	players:[7]}, 
{id:33, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[8], 
	players:[]}, 
{id:75, isStory:False, requiredPlayerCount:2, completionsCount:5, 
	personalities:[5, 12, 6], 
	players:[]}, 
{id:73, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2], 
	players:[]}, 
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[6, 2, 13], 
	players:[]}, 
{id:20, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[13, 1, 12], 
	players:[]}]"
209,"[
{id:6, idleCount:1, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:1, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:3, idleCount:3, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:0, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[15, 7], 
	players:[9]}, 
{id:70, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[14, 0], 
	players:[]}, 
{id:40, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[11, 5, 3], 
	players:[8]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[12], 
	players:[]}]"
210,"[
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:1, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:1, idleCount:3, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:14, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 6, 15], 
	players:[]}, 
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}]"
211,"[
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:6, idleCount:3, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:9, idleCount:3, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:76, isStory:False, requiredPlayerCount:3, completionsCount:1, 
	personalities:[13, 10], 
	players:[]}, 
{id:66, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[12], 
	players:[]}, 
{id:46, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[5, 2, 10], 
	players:[4, 0]}, 
{id:68, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}, 
{id:13, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[1, 9], 
	players:[]}]"
212,"[
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:6, idleCount:5, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:1, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:8, idleCount:1, personality:{id:5, name:INFP, description:The Mediator}}]","[
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}]"
213,"[
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:8, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:7, idleCount:2, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:2, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:0, idleCount:0, personality:{id:2, name:ISFJ, description:The Protector}}]","[
{id:38, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0, 8], 
	players:[]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:80, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[11, 3], 
	players:[]}, 
{id:36, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[3, 14], 
	players:[]}, 
{id:65, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[0, 10, 2], 
	players:[]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 9], 
	players:[]}]"
214,"[
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:4, idleCount:3, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:5, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:9, idleCount:0, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}, 
{id:27, isStory:False, requiredPlayerCount:2, completionsCount:1, 
	personalities:[0, 3, 12], 
	players:[]}, 
{id:28, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[6], 
	players:[]}, 
{id:97, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:74, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[10], 
	players:[]}, 
{id:7, isStory:False, requiredPlayerCount:1, completionsCount:3, 
	personalities:[2, 7], 
	players:[9]}, 
{id:88, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[0], 
	players:[]}]"
215,"[
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:9, idleCount:1, personality:{id:7, name:INTP, description:The Thinker}}, 
{id:3, idleCount:0, personality:{id:6, name:INTJ, description:The Architect}}]","[
{id:42, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[8, 2], 
	players:[]}, 
{id:98, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[11], 
	players:[]}, 
{id:85, isStory:False, requiredPlayerCount:2, completionsCount:4, 
	personalities:[5, 2, 13], 
	players:[]}, 
{id:32, isStory:False, requiredPlayerCount:1, completionsCount:2, 
	personalities:[6, 2, 13], 
	players:[3]}, 
{id:41, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[2, 9], 
	players:[]}, 
{id:54, isStory:False, requiredPlayerCount:1, completionsCount:0, 
	personalities:[9, 8], 
	players:[]}]"
216,"[
{id:1, idleCount:4, personality:{id:12, name:ENFP, description:The Champion}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:8, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:2, idleCount:0, personality:{id:13, name:ENFJ, description:The Giver}}, 
{id:6, idleCount:0, personality:{id:4, name:INFJ, description:The Advocate}}, 
{id:4, idleCount:0, personality:{id:5, name:INFP, description:The Mediator}}, 
{id:9, idleCount:2, personality:{id:7, name:INTP, description:The Thinker}}]","[
{id:86, isStory:False, requiredPlayerCount:2, completionsCount:0, 
	personalities:[15], 
	players:[]}, 
{id:58, isStory:False, requiredPlayerCount:1, completionsCount:6, 
	personalities:[14, 5, 4], 
	players:[4]}, 
{id:61, isStory:False, requiredPlayerCount:1, completionsCount:1, 
	personalities:[13, 3, 14], 
	players:[2, 2]}]"
